,City,Metro,CountyName,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31
0,Parker,Denver-Aurora-Lakewood,Douglas County,326301.0,327637.0,329400.0,323152.0,317997.0,312852.0,315348.0,316660.0,319426.0,322472.0,325673.0,328686.0,332241.0,335002.0,338111.0,339462.0,341677.0,343909.0,347254.0,350927.0,353383.0,355044.0,356495.0,358571.0,361728.0,364275.0,366427.0,368755.0,370573.0,371827.0,372095.0,372824.0,374359.0,376949.0,379566.0,382155.0,385470.0,389969.0,394223.0,397479.0,399488.0,402379.0,404901.0,407796.0,410371.0,413176.0,416458.0,419784.0,422288.0,425836.0,429358.0,432820.0,434648.0,435569.0,437434.0,439254.0,441120.0,442275.0,443540.0,445353.0,449962.0,454707.0,458134.0,458325.0,458182.0,459260.0,460341.0,462046.0,464142.0,467691.0,471331.0,475912.0,479442.0,482664.0,484909.0,487638.0,489985.0,491482.0,493020.0,494068.0,495406.0,495805.0,497124.0,497436.0,499045.0,499717.0,501965.0,504325.0,504905.0,505199.0,504280.0,504799.0,504752.0,504923.0,504839.0,505246.0,505966.0,508990.0,510264.0,513410.0,514773.0,517028.0,518201.0,520785.0,525401.0,530427.0,536786.0,544834.0,551302.0,561478.0,571334.0,585428.0,600157.0,617348.0,634290.0,646990.0,655710.0,664500.0,674933.0,687309.0,700448.0,720435.0,735422.0,749450.0,752333.0,752067.0,744450.0
1,Aurora,Denver-Aurora-Lakewood,Arapahoe County,177563.0,179084.0,180215.0,181880.0,182974.0,185243.0,186893.0,189007.0,191193.0,193566.0,195455.0,197220.0,199505.0,202153.0,204624.0,206680.0,208371.0,210323.0,212610.0,214729.0,216811.0,217910.0,219108.0,220632.0,221961.0,224164.0,225208.0,226152.0,227000.0,228334.0,230519.0,231688.0,233032.0,234320.0,236329.0,239444.0,243620.0,247981.0,251492.0,254858.0,258077.0,261002.0,263539.0,266048.0,269125.0,272112.0,275960.0,279857.0,282917.0,285343.0,287937.0,290872.0,293308.0,295099.0,297150.0,299311.0,300515.0,302401.0,305170.0,309086.0,312418.0,315639.0,318148.0,320303.0,320938.0,322266.0,323867.0,325855.0,328310.0,330842.0,333751.0,337465.0,339797.0,341141.0,341726.0,343467.0,345932.0,347563.0,349147.0,351282.0,353473.0,355351.0,356903.0,357800.0,358622.0,360131.0,362172.0,363686.0,364064.0,363539.0,362808.0,361640.0,361773.0,362334.0,364600.0,367325.0,370879.0,372583.0,373771.0,374794.0,376375.0,377744.0,378723.0,381154.0,384559.0,389692.0,394695.0,399529.0,404240.0,409509.0,415129.0,421453.0,430290.0,441574.0,454009.0,463789.0,470536.0,475951.0,482666.0,491113.0,502255.0,513093.0,525547.0,533779.0,541139.0,541344.0,537865.0
2,Greeley,Greeley,Weld County,184111.0,185211.0,186034.0,187204.0,188082.0,188431.0,188975.0,189465.0,190574.0,191184.0,191635.0,191546.0,192350.0,193008.0,195096.0,196667.0,199006.0,200364.0,202203.0,203594.0,204886.0,206190.0,207838.0,209786.0,211600.0,213439.0,215158.0,217158.0,218706.0,220399.0,222069.0,224077.0,225632.0,227444.0,229725.0,232156.0,234404.0,236591.0,239458.0,241463.0,243465.0,245741.0,248509.0,251119.0,253002.0,255105.0,257456.0,259651.0,261973.0,263419.0,264941.0,266756.0,268909.0,270845.0,272732.0,274629.0,277480.0,279714.0,282947.0,285620.0,288781.0,291187.0,293384.0,295650.0,298725.0,301825.0,304860.0,306917.0,308795.0,309639.0,310226.0,311807.0,314517.0,317722.0,320844.0,323440.0,326028.0,328606.0,331522.0,334419.0,336277.0,338587.0,340473.0,342947.0,344961.0,347056.0,347988.0,348268.0,347677.0,347981.0,348191.0,349146.0,350099.0,350877.0,351883.0,352189.0,352634.0,353991.0,356092.0,357664.0,358233.0,358258.0,359224.0,360415.0,362770.0,365893.0,369242.0,372119.0,374282.0,377944.0,382522.0,389001.0,395989.0,403622.0,413232.0,422194.0,431001.0,437102.0,442695.0,446758.0,450883.0,458887.0,469284.0,481308.0,487882.0,491289.0,490224.0
3,Aurora,Denver-Aurora-Lakewood,Arapahoe County,226954.0,228809.0,230689.0,233096.0,234685.0,236971.0,238372.0,240201.0,241941.0,243780.0,245717.0,247759.0,250600.0,254034.0,257257.0,259682.0,261146.0,262909.0,264986.0,266873.0,269173.0,270757.0,272329.0,273874.0,274896.0,277388.0,278362.0,279376.0,279943.0,281179.0,283545.0,284803.0,286333.0,287575.0,289570.0,292699.0,297065.0,301816.0,305626.0,309591.0,312995.0,316088.0,318161.0,320218.0,323272.0,326679.0,331217.0,335491.0,338676.0,341544.0,344559.0,347722.0,349991.0,351298.0,353230.0,355210.0,356516.0,358214.0,361044.0,364994.0,368711.0,372308.0,375332.0,377909.0,378789.0,380419.0,382202.0,384227.0,386786.0,389772.0,393139.0,397133.0,400168.0,402026.0,403027.0,404453.0,406949.0,408518.0,409649.0,411356.0,413162.0,415194.0,416443.0,416964.0,416414.0,417373.0,418722.0,420497.0,420215.0,419441.0,418275.0,417020.0,417114.0,417614.0,419835.0,422508.0,426026.0,427581.0,428140.0,428884.0,430301.0,432192.0,433522.0,436609.0,440099.0,445707.0,450566.0,455935.0,460395.0,466097.0,471998.0,479353.0,489609.0,502953.0,517460.0,528648.0,535886.0,541677.0,549426.0,559504.0,572231.0,584176.0,597715.0,607299.0,615903.0,617123.0,613693.0
4,Fort Collins,Fort Collins,Larimer County,254155.0,254755.0,256414.0,257860.0,259197.0,259254.0,259686.0,260344.0,261415.0,262281.0,262902.0,264810.0,267350.0,269726.0,271234.0,272137.0,273437.0,274264.0,275746.0,276843.0,278173.0,279627.0,281651.0,283771.0,285673.0,287408.0,289397.0,291252.0,292317.0,293465.0,294927.0,296842.0,299040.0,301108.0,304051.0,305952.0,307839.0,310026.0,313630.0,317481.0,322311.0,326173.0,330350.0,332657.0,335565.0,338046.0,340613.0,343190.0,346304.0,350472.0,354482.0,358118.0,359996.0,362635.0,364878.0,367906.0,370217.0,372088.0,374571.0,376588.0,380236.0,383116.0,386347.0,388783.0,391314.0,393315.0,394292.0,395257.0,395856.0,397118.0,398226.0,400549.0,402896.0,405775.0,407277.0,408447.0,408984.0,410405.0,411761.0,412887.0,413725.0,415812.0,417961.0,420624.0,421785.0,424270.0,426178.0,426642.0,426078.0,424660.0,424957.0,424866.0,425870.0,425897.0,427589.0,429834.0,432877.0,433784.0,434903.0,437259.0,439442.0,440537.0,440541.0,440970.0,442323.0,445595.0,449119.0,453369.0,457715.0,463056.0,468016.0,473534.0,481970.0,494177.0,505916.0,516976.0,524902.0,532241.0,538915.0,547723.0,557210.0,566742.0,575591.0,586157.0,596794.0,603358.0,603373.0
5,Aurora,Denver-Aurora-Lakewood,Arapahoe County,354160.0,356866.0,358721.0,360751.0,361853.0,363776.0,364352.0,364901.0,366354.0,368625.0,371953.0,375342.0,379696.0,384239.0,388895.0,391820.0,394333.0,396394.0,399319.0,401694.0,404754.0,406653.0,408535.0,410576.0,412585.0,416301.0,417553.0,417981.0,418302.0,420233.0,423075.0,423473.0,423491.0,423863.0,425514.0,429092.0,433901.0,439219.0,442943.0,446513.0,449608.0,452524.0,454959.0,457157.0,460827.0,464005.0,468909.0,473388.0,477418.0,481046.0,484324.0,487365.0,489521.0,490852.0,492679.0,494243.0,495001.0,496557.0,499388.0,503178.0,506780.0,510355.0,513245.0,515836.0,516621.0,518666.0,520897.0,523576.0,526819.0,530217.0,533322.0,537338.0,541174.0,544326.0,546380.0,548087.0,551669.0,554027.0,556108.0,557935.0,559800.0,561785.0,562308.0,562125.0,560575.0,561275.0,562454.0,564284.0,564668.0,564344.0,563766.0,562478.0,562501.0,562363.0,563924.0,566201.0,569360.0,570173.0,570377.0,571397.0,573700.0,576010.0,578272.0,582319.0,587238.0,593799.0,599815.0,606386.0,612224.0,619724.0,627826.0,638367.0,651847.0,668324.0,686214.0,701008.0,710419.0,717847.0,726808.0,739184.0,754883.0,769708.0,787964.0,800196.0,811088.0,810534.0,805743.0
6,Longmont,Boulder,Boulder County,250497.0,252301.0,253720.0,254822.0,255028.0,254879.0,255443.0,255994.0,257074.0,258327.0,259426.0,260455.0,262294.0,264261.0,266871.0,268393.0,270756.0,272365.0,275071.0,277106.0,280026.0,282730.0,285544.0,287465.0,289200.0,291023.0,293585.0,296088.0,298287.0,299839.0,301410.0,303129.0,304758.0,306566.0,309171.0,312099.0,315397.0,318182.0,321578.0,323563.0,326662.0,329317.0,333060.0,336430.0,340273.0,344018.0,348046.0,352468.0,357035.0,359579.0,361694.0,363830.0,366915.0,369465.0,371811.0,374182.0,376896.0,379152.0,382162.0,384294.0,387002.0,389945.0,393381.0,396783.0,399391.0,401694.0,403590.0,405055.0,406572.0,407671.0,409116.0,411862.0,414969.0,418029.0,420085.0,422124.0,424476.0,427795.0,431282.0,434652.0,436765.0,439685.0,441937.0,443928.0,444907.0,446251.0,447117.0,448011.0,447933.0,448309.0,448118.0,448567.0,448880.0,448646.0,448969.0,449471.0,450367.0,451148.0,452316.0,453392.0,453967.0,454501.0,455587.0,457647.0,460563.0,464848.0,469386.0,473430.0,477091.0,482845.0,489734.0,499400.0,509815.0,522637.0,534905.0,545948.0,555070.0,562433.0,569808.0,577544.0,586066.0,597535.0,610898.0,626024.0,636940.0,640467.0,638557.0
7,Denver,Denver-Aurora-Lakewood,Denver County,144883.0,144584.0,144780.0,145431.0,147041.0,148613.0,150465.0,152145.0,154432.0,155652.0,156752.0,158266.0,159881.0,161716.0,162760.0,164487.0,166058.0,168036.0,170432.0,172808.0,175283.0,177003.0,178545.0,180139.0,181792.0,183267.0,184576.0,186413.0,189567.0,191852.0,193287.0,194301.0,196027.0,198258.0,200854.0,204077.0,207393.0,211274.0,215014.0,218693.0,220189.0,221622.0,224189.0,228652.0,233438.0,237781.0,241373.0,245081.0,248937.0,252621.0,255094.0,257159.0,259255.0,261964.0,264088.0,266406.0,268733.0,271101.0,273569.0,275726.0,277777.0,280336.0,284524.0,288887.0,293517.0,297217.0,300867.0,303621.0,306074.0,308639.0,310984.0,313911.0,316462.0,319432.0,322459.0,326947.0,331937.0,335642.0,337833.0,339395.0,341196.0,343054.0,344286.0,345491.0,346919.0,347673.0,347642.0,347226.0,346864.0,347139.0,347344.0,347917.0,347890.0,347495.0,347270.0,348170.0,350332.0,353344.0,356483.0,358224.0,359165.0,360210.0,361452.0,363893.0,366085.0,370917.0,375808.0,381166.0,386073.0,391246.0,396809.0,402392.0,410247.0,420143.0,430344.0,436528.0,440258.0,443656.0,449519.0,456694.0,463786.0,471608.0,482263.0,494264.0,503507.0,505362.0,501451.0
8,Loveland,Fort Collins,Larimer County,219398.0,219627.0,220755.0,221787.0,222868.0,222656.0,222839.0,223342.0,224668.0,226007.0,226837.0,228363.0,230056.0,231604.0,232550.0,233124.0,234215.0,234492.0,235511.0,236094.0,237247.0,238338.0,239930.0,241504.0,242995.0,244380.0,246039.0,247560.0,248640.0,250260.0,252061.0,254302.0,256377.0,258422.0,260901.0,262776.0,264293.0,266118.0,268798.0,271911.0,275751.0,279059.0,282596.0,284495.0,286499.0,288318.0,290307.0,292557.0,295161.0,298649.0,301667.0,304550.0,306364.0,309103.0,311417.0,314436.0,317127.0,319785.0,322645.0,324849.0,328356.0,331380.0,334799.0,337400.0,339912.0,342296.0,343649.0,345061.0,345815.0,347170.0,348286.0,350484.0,352900.0,355762.0,357466.0,358821.0,359532.0,360774.0,361670.0,362813.0,363980.0,366314.0,368507.0,371074.0,372400.0,374433.0,375762.0,376188.0,375791.0,374945.0,375373.0,375635.0,376318.0,375718.0,376251.0,377536.0,379775.0,380922.0,382226.0,384590.0,386210.0,386973.0,386839.0,387445.0,388938.0,392197.0,395695.0,399699.0,403763.0,408448.0,412913.0,417608.0,424748.0,435100.0,445749.0,455792.0,463478.0,469812.0,475897.0,483195.0,491086.0,498768.0,506451.0,515779.0,525131.0,530209.0,529650.0
9,Broomfield,Denver-Aurora-Lakewood,Broomfield County,238508.0,238822.0,239129.0,239512.0,240006.0,240761.0,241764.0,242672.0,243766.0,246172.0,248733.0,250783.0,251495.0,252513.0,254543.0,255880.0,256932.0,257860.0,260170.0,262667.0,264909.0,266679.0,268502.0,270821.0,273008.0,274929.0,276556.0,278637.0,280738.0,282823.0,284309.0,285474.0,286716.0,288016.0,290236.0,292482.0,295677.0,298841.0,301947.0,305311.0,309144.0,313066.0,316011.0,318922.0,321920.0,325120.0,327882.0,330940.0,334269.0,338036.0,341523.0,344810.0,347620.0,350764.0,354212.0,357572.0,360494.0,363038.0,366123.0,369697.0,372818.0,375904.0,377882.0,381126.0,383296.0,384565.0,384254.0,384454.0,385452.0,386771.0,386973.0,388637.0,392050.0,397111.0,401522.0,404248.0,406314.0,408973.0,411702.0,414187.0,416039.0,417751.0,420387.0,422239.0,423086.0,423784.0,424146.0,425499.0,425671.0,426448.0,426089.0,426498.0,426682.0,427840.0,428589.0,428685.0,429617.0,430631.0,432212.0,433224.0,433925.0,435379.0,438405.0,442523.0,447471.0,452058.0,456706.0,461286.0,466501.0,471857.0,479357.0,487618.0,498548.0,510625.0,523933.0,535206.0,544012.0,552030.0,561042.0,570996.0,581311.0,592272.0,604155.0,615992.0,625598.0,629157.0,627600.0
10,Denver,Denver-Aurora-Lakewood,Denver County,253061.0,252848.0,252951.0,254045.0,256500.0,259252.0,261917.0,263211.0,264622.0,266051.0,268053.0,269827.0,272108.0,274599.0,277670.0,280165.0,282166.0,283982.0,286220.0,288709.0,290790.0,292493.0,293938.0,296261.0,298050.0,300452.0,301597.0,303056.0,304687.0,306540.0,308649.0,309759.0,311737.0,313949.0,317294.0,320727.0,325123.0,329364.0,333061.0,336124.0,339050.0,341842.0,344425.0,347635.0,351248.0,355403.0,358948.0,362923.0,365842.0,369419.0,373201.0,376848.0,379141.0,380711.0,383030.0,385924.0,388158.0,390113.0,392536.0,395388.0,398426.0,402265.0,406563.0,410723.0,412994.0,414502.0,414970.0,415531.0,416941.0,419287.0,422381.0,425654.0,428159.0,430139.0,431714.0,434240.0,436946.0,440111.0,442724.0,445625.0,448547.0,451332.0,454239.0,455320.0,456734.0,458319.0,459813.0,460552.0,459470.0,459086.0,458500.0,459327.0,459900.0,460940.0,461680.0,463632.0,466826.0,468652.0,470322.0,471163.0,472220.0,472813.0,474129.0,478176.0,483423.0,489513.0,496005.0,502421.0,509323.0,515507.0,523611.0,532423.0,546397.0,560837.0,576055.0,585136.0,592204.0,597954.0,606314.0,615996.0,625838.0,637592.0,651677.0,666066.0,675472.0,675988.0,669455.0
11,Colorado Springs,Colorado Springs,El Paso County,188019.0,188442.0,188608.0,188424.0,189000.0,189781.0,191278.0,191583.0,192102.0,192109.0,193177.0,193971.0,194949.0,195920.0,197716.0,199232.0,200464.0,200987.0,200961.0,201376.0,201937.0,203151.0,203980.0,205062.0,205474.0,206114.0,206296.0,206665.0,206667.0,206723.0,207259.0,207501.0,207901.0,208203.0,208347.0,209554.0,210558.0,211794.0,212051.0,212734.0,214045.0,214944.0,215656.0,216199.0,217332.0,218566.0,220245.0,221516.0,222596.0,224088.0,226177.0,228889.0,230529.0,231943.0,233109.0,234467.0,235876.0,237150.0,238737.0,240954.0,243462.0,245580.0,247415.0,248736.0,250651.0,252146.0,254255.0,256421.0,258587.0,261217.0,263751.0,266323.0,267279.0,268099.0,269147.0,271327.0,273433.0,274936.0,276183.0,277208.0,278912.0,280825.0,283070.0,285211.0,287197.0,288840.0,289926.0,290092.0,290328.0,290823.0,292636.0,295268.0,298470.0,301157.0,303097.0,304555.0,306867.0,309788.0,313389.0,316443.0,318414.0,319719.0,321464.0,324259.0,328067.0,333612.0,341385.0,348016.0,354353.0,358228.0,369621.0,380805.0,394840.0,404803.0,415128.0,424254.0,431566.0,437626.0,442355.0,447543.0,453424.0,460347.0,466351.0,474355.0,480768.0,485124.0,482936.0
12,Aurora,Denver-Aurora-Lakewood,Arapahoe County,141395.0,142642.0,143993.0,145900.0,147280.0,148969.0,150038.0,151680.0,153702.0,155701.0,157710.0,159160.0,161139.0,162982.0,164999.0,166496.0,167839.0,169620.0,171852.0,173818.0,175720.0,176736.0,177713.0,178639.0,179951.0,182081.0,183388.0,184050.0,184648.0,185687.0,187780.0,189117.0,190584.0,192158.0,194382.0,197781.0,201620.0,205621.0,208948.0,212111.0,215297.0,218327.0,221518.0,224607.0,227926.0,231077.0,234619.0,237909.0,240545.0,242727.0,245407.0,248153.0,250756.0,252924.0,255201.0,257362.0,258568.0,260203.0,262385.0,265480.0,268495.0,271512.0,273991.0,276156.0,277516.0,279549.0,281455.0,283413.0,285641.0,288661.0,291651.0,295493.0,297742.0,299422.0,300379.0,302361.0,305064.0,307121.0,308895.0,311139.0,313555.0,316216.0,318377.0,319945.0,320856.0,322343.0,324059.0,325775.0,326525.0,326259.0,325387.0,324139.0,324231.0,324847.0,327092.0,329670.0,332961.0,334234.0,335121.0,335995.0,338413.0,340577.0,342021.0,344290.0,347723.0,352998.0,357543.0,361979.0,366213.0,371360.0,376618.0,382763.0,390555.0,400180.0,410164.0,418015.0,423294.0,427616.0,433147.0,440435.0,450299.0,459650.0,470264.0,477317.0,484381.0,485244.0,482545.0
13,Aurora,Denver-Aurora-Lakewood,Arapahoe County,148764.0,149341.0,149977.0,151434.0,152803.0,155076.0,156683.0,158445.0,160058.0,161902.0,163535.0,165244.0,167417.0,169829.0,172040.0,173440.0,174625.0,175879.0,177365.0,178569.0,179991.0,181063.0,182291.0,183745.0,185395.0,187899.0,189218.0,190154.0,190844.0,192197.0,194287.0,195736.0,197343.0,198682.0,200401.0,202781.0,206066.0,209586.0,212659.0,215732.0,218751.0,221568.0,223845.0,226141.0,229231.0,232524.0,236414.0,239815.0,242507.0,244845.0,247460.0,250164.0,252383.0,253941.0,255564.0,257239.0,258422.0,260095.0,262308.0,265097.0,267752.0,270550.0,272873.0,274948.0,275924.0,277769.0,279518.0,281310.0,283291.0,285628.0,288138.0,291192.0,293089.0,294737.0,295990.0,298321.0,301038.0,302746.0,304183.0,305758.0,307545.0,309224.0,310560.0,311319.0,311474.0,312435.0,313618.0,314690.0,314652.0,313938.0,312869.0,311347.0,310975.0,310953.0,312492.0,314309.0,316879.0,317865.0,318331.0,318867.0,319633.0,320532.0,321068.0,322974.0,325435.0,329311.0,332882.0,336449.0,339722.0,343724.0,347805.0,352688.0,359509.0,368229.0,377567.0,384861.0,389344.0,392734.0,396960.0,403062.0,411394.0,419431.0,429285.0,436353.0,442965.0,443543.0,441026.0
14,Thornton,Denver-Aurora-Lakewood,Adams County,145470.0,145337.0,145068.0,145809.0,147851.0,151083.0,153949.0,156061.0,157471.0,158949.0,160157.0,160967.0,162179.0,164552.0,166720.0,168388.0,168818.0,169767.0,170511.0,172075.0,173752.0,175899.0,177987.0,180146.0,181662.0,182366.0,183348.0,184659.0,186569.0,188585.0,191167.0,193692.0,196191.0,198409.0,200816.0,203277.0,206141.0,209297.0,213137.0,216765.0,219627.0,221735.0,223408.0,226153.0,228657.0,231844.0,234200.0,236972.0,239072.0,241792.0,244253.0,247912.0,251605.0,254499.0,256749.0,258239.0,259935.0,262388.0,265486.0,269047.0,272171.0,274639.0,277429.0,279684.0,282633.0,285227.0,287207.0,288530.0,289912.0,291541.0,292695.0,294686.0,297433.0,301025.0,304146.0,307833.0,310924.0,313244.0,314818.0,316164.0,317666.0,319325.0,322294.0,325155.0,326567.0,328155.0,328305.0,328455.0,327079.0,326516.0,325844.0,325592.0,325678.0,325948.0,326862.0,328394.0,331210.0,332554.0,334419.0,335874.0,338041.0,338568.0,339916.0,341762.0,345819.0,349943.0,354768.0,359539.0,365330.0,371421.0,377084.0,383172.0,390791.0,400030.0,409154.0,417078.0,423032.0,428199.0,432325.0,436969.0,442524.0,450629.0,461348.0,469857.0,476383.0,477374.0,476123.0
15,Fort Collins,Fort Collins,Larimer County,226733.0,226810.0,228088.0,229276.0,230410.0,230555.0,231347.0,232412.0,233874.0,235096.0,235843.0,237522.0,239656.0,241698.0,242913.0,243771.0,244969.0,245980.0,247234.0,248198.0,249085.0,250221.0,252017.0,253949.0,255753.0,257332.0,259048.0,260706.0,261921.0,263331.0,264963.0,266687.0,268530.0,270210.0,272743.0,274547.0,276319.0,278515.0,282018.0,285704.0,290488.0,294043.0,298133.0,300313.0,303257.0,305735.0,308080.0,310623.0,313540.0,317408.0,321079.0,324683.0,326828.0,329754.0,332380.0,335804.0,338424.0,340520.0,343019.0,345080.0,348665.0,351735.0,355052.0,357390.0,359665.0,361831.0,363012.0,363982.0,364202.0,364922.0,365856.0,368005.0,370653.0,373542.0,375492.0,377170.0,378218.0,379335.0,379823.0,380346.0,381135.0,383366.0,385679.0,388381.0,390012.0,392485.0,394141.0,394490.0,394053.0,392634.0,392838.0,392725.0,394271.0,394487.0,395253.0,396584.0,398619.0,399811.0,401003.0,403519.0,405582.0,406688.0,406597.0,407271.0,408561.0,411720.0,415229.0,419688.0,424443.0,429764.0,434549.0,439173.0,446811.0,457853.0,468818.0,478769.0,486154.0,493322.0,500035.0,508156.0,516791.0,525444.0,533732.0,543764.0,554188.0,560363.0,559737.0
16,Denver,Denver-Aurora-Lakewood,Denver County,320432.0,320800.0,321878.0,322219.0,323362.0,325299.0,327924.0,330433.0,333710.0,335757.0,338478.0,341818.0,344958.0,348767.0,350851.0,354984.0,358261.0,362257.0,366167.0,370046.0,372594.0,375549.0,377932.0,381658.0,384759.0,388363.0,390868.0,393896.0,399556.0,403266.0,405275.0,405291.0,408772.0,413734.0,419870.0,424966.0,427918.0,431366.0,434883.0,439733.0,440360.0,441614.0,445367.0,452879.0,460432.0,466654.0,472004.0,477735.0,482590.0,487799.0,490947.0,493895.0,496387.0,498331.0,500588.0,502154.0,504789.0,506581.0,508657.0,511072.0,512202.0,514792.0,519939.0,525680.0,531550.0,535143.0,539756.0,541798.0,543233.0,544791.0,547488.0,551113.0,554614.0,557969.0,561909.0,567666.0,575339.0,582029.0,587825.0,590864.0,593910.0,596254.0,598672.0,600866.0,602683.0,602843.0,601470.0,598780.0,598984.0,599410.0,600227.0,599211.0,596969.0,594529.0,592605.0,594258.0,597461.0,600691.0,604636.0,606821.0,609254.0,608451.0,607812.0,608677.0,611963.0,618534.0,625061.0,631724.0,639296.0,647404.0,655148.0,662397.0,673406.0,688298.0,705410.0,717515.0,725440.0,731225.0,739861.0,750170.0,759594.0,770315.0,787212.0,807614.0,823517.0,829307.0,824763.0
17,Loveland,Fort Collins,Larimer County,212693.0,213299.0,214356.0,215430.0,216266.0,216326.0,216323.0,216601.0,217487.0,218453.0,218865.0,220047.0,221535.0,223024.0,223997.0,224706.0,226059.0,227140.0,228782.0,229960.0,231086.0,232191.0,233859.0,235547.0,237185.0,238646.0,240683.0,242429.0,243683.0,244931.0,246478.0,248262.0,249948.0,251815.0,254307.0,256120.0,257318.0,258962.0,261813.0,264939.0,268640.0,271096.0,273992.0,275598.0,277806.0,279964.0,281936.0,284175.0,286453.0,289793.0,292795.0,295973.0,298069.0,301107.0,303800.0,306888.0,309715.0,312090.0,314887.0,317053.0,320680.0,323582.0,326892.0,329406.0,332145.0,334790.0,336351.0,337653.0,337935.0,338815.0,339789.0,342042.0,344839.0,347893.0,349502.0,350565.0,351354.0,353271.0,354773.0,356537.0,358137.0,361143.0,364055.0,367090.0,368494.0,370366.0,371574.0,371822.0,371143.0,370042.0,370552.0,370995.0,371862.0,371546.0,373000.0,375152.0,377923.0,378782.0,380081.0,382672.0,384742.0,385746.0,386037.0,386893.0,388764.0,392247.0,395773.0,399517.0,403206.0,407952.0,412352.0,416957.0,423297.0,433001.0,442820.0,452917.0,460777.0,467558.0,473529.0,480717.0,488206.0,495759.0,503498.0,513332.0,523288.0,529271.0,529035.0
18,Northglenn,Denver-Aurora-Lakewood,Adams County,175295.0,175336.0,174493.0,174359.0,175721.0,178662.0,181985.0,184575.0,186495.0,188280.0,189531.0,190312.0,191788.0,194564.0,197315.0,199150.0,200092.0,201467.0,203148.0,205069.0,206720.0,208409.0,210187.0,212267.0,213718.0,214565.0,215461.0,216520.0,217864.0,219595.0,222019.0,224191.0,226367.0,228444.0,231506.0,234552.0,237451.0,240370.0,243906.0,248008.0,251326.0,253802.0,255537.0,257966.0,260351.0,263570.0,266287.0,269033.0,270919.0,273275.0,275970.0,279748.0,283503.0,285965.0,287809.0,288723.0,289938.0,292083.0,295178.0,298835.0,302003.0,304311.0,307156.0,309387.0,312232.0,314395.0,315873.0,317160.0,319108.0,321170.0,322502.0,324258.0,327000.0,330670.0,333548.0,336710.0,339295.0,341352.0,342617.0,343724.0,345255.0,347155.0,350341.0,352934.0,354045.0,355103.0,355509.0,355992.0,354796.0,353881.0,352530.0,351852.0,351648.0,352131.0,353418.0,355133.0,358542.0,360500.0,363436.0,365458.0,367613.0,367622.0,368733.0,370980.0,375815.0,380664.0,386397.0,391893.0,397924.0,404433.0,410735.0,417679.0,425822.0,435692.0,445945.0,454959.0,461811.0,467540.0,472234.0,477417.0,484036.0,492684.0,504679.0,514303.0,522276.0,523342.0,522013.0
